time,vehicle_id,x,y,speed,lon,lat
10.0,0_55,299.89,4699.03,0.0,9.720193762019813,52.368027382236804
10.1,0_55,299.87,4699.02,0.25,9.720193582356758,52.36802732738683
10.2,0_55,299.83,4698.99,0.51,9.720193223030645,52.368027162836896
10.3,0_55,299.76,4698.95,0.76,9.720192594209944,52.368026943436966
10.4,0_55,299.68,4698.9,1.02,9.720191875557717,52.36802666918706
10.5,0_55,299.57,4698.83,1.26,9.720190887410904,52.36802628523719
10.6,0_55,299.44,4698.75,1.47,9.720189719601034,52.368025846437334
10.7,0_55,299.3,4698.66,1.7,9.720188461959639,52.36802535278749
10.8,0_55,299.13,4698.56,1.96,9.720186934823653,52.36802480428766
10.9,0_55,298.95,4698.44,2.18,9.720185317856142,52.368024146087855
11.0,0_55,298.74,4698.32,2.42,9.720183431394046,52.36802348788804
11.1,0_55,298.53,4698.18,2.55,9.72018154493195,52.36802271998823
11.2,0_55,298.3,4698.04,2.68,9.720179478806797,52.36802195208843
11.3,0_55,298.05,4697.89,2.89,9.720177233018587,52.3680211293386
11.4,0_55,297.8,4697.72,3.05,9.720174987230376,52.3680201968888
11.5,0_55,297.52,4697.55,3.21,9.720172471947581,52.36801926443897
11.6,0_55,297.23,4697.37,3.43,9.720169866833254,52.368018277139136
11.7,0_55,296.93,4697.18,3.6,9.720167171887404,52.36801723498929
11.8,0_55,296.6,4696.98,3.81,9.720164207446967,52.36801613798941
11.9,0_55,296.26,4696.77,4.03,9.720161153175,52.36801498613951
12.0,0_55,295.9,4696.54,4.24,9.720157919239977,52.368013724589595
12.1,0_55,295.52,4696.31,4.45,9.720154505641899,52.368012463039626
12.2,0_55,295.13,4696.06,4.69,9.720151002212289,52.36801109178963
12.3,0_55,294.71,4695.8,4.91,9.720147229288095,52.368009665689605
12.4,0_55,294.28,4695.53,5.09,9.720143366532374,52.368008184739516
12.5,0_55,293.83,4695.25,5.33,9.720139324113598,52.36800664893937
12.6,0_55,293.36,4694.96,5.46,9.72013510203176,52.368005058289164
12.7,0_55,292.89,4694.66,5.6,9.720130879949924,52.368003412788894
12.8,0_55,292.39,4694.35,5.85,9.720126388373505,52.36800171243854
12.9,0_55,291.88,4694.04,5.99,9.720121806965555,52.36800001208814
13.0,0_55,291.36,4693.71,6.21,9.72011713572608,52.36799820203762
13.1,0_55,290.81,4693.37,6.4,9.720112194992016,52.36799633713702
13.2,0_55,290.25,4693.02,6.63,9.720107164426425,52.367994417386306
13.3,0_55,289.67,4692.66,6.85,9.720101954197776,52.367992442785514
13.4,0_55,289.07,4692.28,7.04,9.720096564306074,52.367990358484555
13.5,0_55,288.67,4691.72,7.18,9.720092971044934,52.36798728688297
13.6,0_55,288.34,4691.05,7.44,9.720090006604499,52.36798361193081
13.7,0_55,288.01,4690.37,7.61,9.72008704216406,52.36797988212829
13.8,0_55,287.66,4689.66,7.83,9.720083898060565,52.367975987775324
13.9,0_55,287.31,4688.94,8.04,9.720080753957072,52.36797203857197
14.0,0_55,286.95,4688.2,8.22,9.720077520022047,52.36796797966816
14.1,0_55,286.58,4687.45,8.41,9.720074196255498,52.36796386591391
14.2,0_55,286.2,4686.68,8.57,9.720070782657416,52.367959642459134
14.3,0_55,285.82,4685.89,8.76,9.720067369059338,52.36795530930383
14.4,0_55,285.43,4685.08,8.97,9.72006386562973,52.367950866447956
14.5,0_55,285.03,4684.26,9.11,9.720060272368594,52.36794636874154
14.6,0_55,284.61,4683.42,9.36,9.7200564994444,52.36794176133451
14.7,0_55,284.2,4682.57,9.54,9.720052816351735,52.3679370990769
14.8,0_55,283.77,4681.69,9.78,9.720048953596013,52.36793227226849
14.9,0_55,283.33,4680.79,9.95,9.720045001008764,52.36792733575936
15.0,0_55,282.88,4679.88,10.21,9.720040958589983,52.36792234439956
15.1,0_55,282.42,4678.94,10.47,9.720036826339676,52.36791718848885
15.2,0_55,281.95,4677.98,10.62,9.720032604257842,52.36791192287728
15.3,0_55,281.87,4676.91,10.84,9.720031885605618,52.36790605391366
15.4,0_55,281.85,4675.81,11.06,9.720031705942558,52.367900020398835
15.5,0_55,281.83,4674.68,11.32,9.720031526279502,52.36789382233275
15.6,0_55,281.81,4673.53,11.46,9.720031346616445,52.367887514565496
15.7,0_55,281.79,4672.36,11.7,9.720031166953389,52.36788109709701
15.8,0_55,281.77,4671.17,11.89,9.72003098729033,52.367874569927245
15.9,0_55,281.75,4669.97,12.03,9.720030807627275,52.367867987906344
16.0,0_55,281.72,4668.75,12.2,9.720030538132688,52.36786129618409
16.1,0_55,281.7,4667.51,12.34,9.720030358469632,52.36785449476043
16.2,0_55,281.68,4666.25,12.59,9.720030178806576,52.36784758363532
16.3,0_55,281.65,4664.98,12.76,9.72002990931199,52.36784061765892
16.4,0_55,281.63,4663.69,12.92,9.720029729648934,52.36783354198097
16.5,0_55,281.61,4662.38,13.08,9.720029549985878,52.36782635660143
16.6,0_55,281.58,4661.07,13.15,9.720029280491291,52.36781917122073
16.7,0_55,281.56,4659.75,13.11,9.720029100828235,52.367811930988594
16.8,0_55,281.53,4658.44,13.17,9.720028831333648,52.36780474560555
16.9,0_55,281.51,4657.13,13.05,9.720028651670592,52.36779756022131
17.0,0_55,281.49,4655.82,13.13,9.720028472007535,52.36779037483593
17.1,0_55,281.46,4654.51,13.12,9.72002820251295,52.36778318944936
17.2,0_55,281.44,4653.2,13.08,9.720028022849892,52.36777600406163
17.3,0_55,281.41,4651.89,13.08,9.720027753355307,52.36776881867273
17.4,0_55,281.39,4650.58,13.14,9.72002757369225,52.36776163328267
17.5,0_55,281.37,4649.27,13.09,9.720027394029195,52.367754447891436
17.6,0_55,281.34,4647.96,13.15,9.72002712453461,52.36774726249902
17.7,0_55,281.32,4646.65,13.09,9.720026944871554,52.36774007710545
17.8,0_55,281.29,4645.34,13.06,9.720026675376968,52.36773289171071
17.9,0_55,281.27,4644.03,13.14,9.720026495713912,52.3677257063148
18.0,0_55,281.25,4642.72,13.08,9.720026316050854,52.36771852091773
18.1,0_55,281.22,4641.41,13.08,9.720026046556269,52.367711335519466
18.2,0_55,281.2,4640.11,13.05,9.720025866893211,52.36770420497044
18.3,0_55,281.17,4638.8,13.06,9.720025597398626,52.36769701956985
18.4,0_55,281.15,4637.5,13.04,9.720025417735568,52.367689889018514
18.5,0_55,281.13,4636.19,13.07,9.720025238072513,52.36768270361561
18.6,0_55,281.1,4634.89,13.05,9.720024968577928,52.367675573061945
18.7,0_55,281.08,4633.57,13.12,9.720024788914872,52.36766833280628
18.8,0_55,281.06,4632.26,13.15,9.720024609251814,52.36766114739987
18.9,0_55,281.03,4630.95,13.05,9.720024339757229,52.367653961992296
19.0,0_55,281.01,4629.64,13.15,9.720024160094171,52.36764677658355
19.1,0_55,280.98,4628.33,13.07,9.720023890599586,52.36763959117362
19.2,0_55,280.96,4627.03,13.06,9.720023710936529,52.36763246061301
19.3,0_55,280.94,4625.72,13.08,9.720023531273473,52.36762527520075
19.4,0_55,280.91,4624.41,13.11,9.720023261778886,52.36761808978735
19.5,0_55,280.89,4623.09,13.16,9.72002308211583,52.367610849522265
19.6,0_55,280.86,4621.78,13.13,9.720022812621247,52.3676036641065
19.7,0_55,280.84,4620.48,13.05,9.72002263295819,52.36759653354009
19.8,0_55,280.82,4619.16,13.14,9.720022453295133,52.36758929327147
19.9,0_55,280.79,4617.85,13.12,9.720022183800547,52.3675821078522
20.0,0_55,280.77,4616.54,13.08,9.72002200413749,52.36757492243176
20.1,0_55,280.74,4615.23,13.13,9.720021734642904,52.36756773701016
20.2,0_55,280.72,4613.92,13.1,9.720021554979848,52.36756055158739
20.3,0_55,280.7,4612.61,13.09,9.720021375316792,52.36755336616344
20.4,0_55,280.67,4611.3,13.14,9.720021105822205,52.36754618073833
20.5,0_55,280.65,4609.99,13.11,9.72002092615915,52.367538995312046
20.6,0_55,280.62,4608.68,13.05,9.720020656664564,52.367531809884596
20.7,0_55,280.6,4607.37,13.14,9.720020477001507,52.367524624455974
20.8,0_55,280.58,4606.06,13.05,9.72002029733845,52.36751743902619
20.9,0_55,280.55,4604.76,13.06,9.720020027843864,52.36751030844586
21.0,0_55,280.53,4603.45,13.04,9.720019848180808,52.36750312301374
21.1,0_55,280.5,4602.14,13.15,9.720019578686223,52.36749593758045
21.2,0_55,280.48,4600.83,13.1,9.720019399023165,52.36748875214601
21.3,0_55,280.46,4599.51,13.14,9.720019219360108,52.36748151185972
21.4,0_55,280.43,4598.21,13.04,9.720018949865525,52.367474381273595
21.5,0_55,280.41,4596.9,13.09,9.720018770202465,52.36746719583563
21.6,0_55,280.38,4595.59,13.13,9.720018500707882,52.3674600103965
21.7,0_55,280.36,4594.28,13.11,9.720018321044826,52.3674528249562
21.8,0_55,280.34,4592.97,13.06,9.72001814138177,52.36744563951474
21.9,0_55,280.31,4591.66,13.16,9.720017871887183,52.3674384540721
22.0,0_55,280.29,4590.34,13.12,9.720017692224127,52.36743121377758
22.1,0_55,280.26,4589.03,13.15,9.72001742272954,52.3674240283326
22.2,0_55,280.24,4587.71,13.17,9.720017243066485,52.367416788035705
22.3,0_55,280.22,4586.4,13.16,9.720017063403427,52.36740960258839
22.4,0_55,280.19,4585.08,13.17,9.720016793908842,52.367402362289134
22.5,0_55,280.17,4583.77,13.11,9.720016614245784,52.36739517683945
22.6,0_55,280.14,4582.46,13.1,9.7200163447512,52.36738799138861
22.7,0_55,280.12,4581.15,13.1,9.720016165088143,52.367380805936605
22.8,0_55,280.09,4579.84,13.13,9.720015895593558,52.36737362048342
22.9,0_55,280.07,4578.53,13.05,9.7200157159305,52.367366435029076
23.0,0_55,280.05,4577.22,13.11,9.720015536267445,52.36735924957355
23.1,0_55,280.02,4575.91,13.1,9.72001526677286,52.367352064116865
23.2,0_55,280.0,4574.6,13.09,9.720015087109802,52.36734487865901
23.3,0_55,279.98,4573.29,13.1,9.720014907446744,52.36733769319999
23.4,0_55,279.95,4571.99,13.08,9.720014637952161,52.367330562590645
23.5,0_55,279.93,4570.68,13.05,9.720014458289102,52.36732337712929
23.6,0_55,279.9,4569.37,13.08,9.720014188794517,52.36731619166677
23.7,0_55,279.88,4568.07,13.05,9.72001400913146,52.367309061053945
23.8,0_55,279.86,4566.75,13.15,9.720013829468407,52.36730182073822
23.9,0_55,279.83,4565.44,13.14,9.72001355997382,52.36729463527219
24.0,0_55,279.81,4564.13,13.14,9.720013380310762,52.36728744980499
24.1,0_55,279.78,4562.82,13.08,9.720013110816177,52.367280264336635
24.2,0_55,279.76,4561.5,13.16,9.72001293115312,52.367273024016185
24.3,0_55,279.74,4560.2,13.05,9.720012751490064,52.3672658933964
24.4,0_55,279.71,4558.89,13.07,9.720012481995477,52.36725870792453
24.5,0_55,279.69,4557.58,13.14,9.720012302332421,52.367251522451475
24.6,0_55,279.66,4556.27,13.09,9.720012032837834,52.367244336977265
24.7,0_55,279.64,4554.96,13.08,9.720011853174778,52.3672371515019
24.8,0_55,279.62,4553.65,13.09,9.720011673511722,52.36722996602534
24.9,0_55,279.59,4552.35,13.07,9.72001140401714,52.36722283539861
25.0,0_55,279.57,4551.03,13.16,9.72001122435408,52.36721559506874
25.1,0_55,279.54,4549.72,13.05,9.720010954859497,52.36720840958869
25.2,0_55,279.52,4548.42,13.08,9.720010775196439,52.36720127895848
25.3,0_55,279.5,4547.11,13.06,9.720010595533381,52.3671940934761
25.4,0_55,279.47,4545.8,13.08,9.720010326038796,52.367186907992554
25.5,0_55,279.45,4544.49,13.12,9.72001014637574,52.367179722507835
25.6,0_55,279.42,4543.18,13.12,9.720009876881154,52.367172537021936
25.7,0_55,279.4,4541.86,13.17,9.720009697218098,52.367165296683844
25.8,0_55,279.38,4540.56,13.06,9.72000951755504,52.36715816604666
25.9,0_55,279.35,4539.24,13.17,9.720009248060457,52.3671509257062
26.0,0_55,279.33,4537.93,13.14,9.720009068397399,52.367143740215624
26.1,0_55,279.3,4536.61,13.17,9.720008798902814,52.3671364998728
26.2,0_55,279.28,4535.3,13.1,9.720008619239756,52.36712931437987
26.3,0_55,279.26,4533.99,13.1,9.7200084395767,52.367122128885796
26.4,0_55,279.23,4532.69,13.06,9.720008170082114,52.367114998241654
26.5,0_55,279.21,4531.37,13.12,9.720007990419058,52.36710775789412
26.6,0_55,279.18,4530.06,13.14,9.720007720924471,52.367100572396524
26.7,0_55,279.16,4528.74,13.16,9.720007541261415,52.36709333204662
26.8,0_55,279.14,4527.43,13.1,9.720007361598357,52.36708614654668
26.9,0_55,279.11,4526.13,13.06,9.720007092103774,52.367079015896735
27.0,0_55,279.09,4524.81,13.17,9.720006912440716,52.367071775543295
27.1,0_55,279.06,4523.51,13.07,9.720006642946132,52.367064644891016
27.2,0_55,279.04,4522.2,13.05,9.720006463283076,52.36705745938642
27.3,0_55,279.02,4520.89,13.08,9.720006283620018,52.36705027388064
27.4,0_55,278.99,4519.58,13.12,9.720006014125433,52.367043088373705
27.5,0_55,278.97,4518.28,13.06,9.720005834462377,52.3670359577168
27.6,0_55,278.94,4516.96,13.14,9.72000556496779,52.3670287173563
27.7,0_55,278.92,4515.65,13.12,9.720005385304734,52.36702153184586
27.8,0_55,278.9,4514.35,13.04,9.720005205641677,52.36701440118547
27.9,0_55,278.87,4513.04,13.07,9.720004936147092,52.3670072156727
28.0,0_55,278.85,4511.73,13.08,9.720004756484036,52.36700003015875
28.1,0_55,278.82,4510.42,13.1,9.720004486989449,52.36699284464363
28.2,0_55,278.8,4509.11,13.09,9.720004307326393,52.36698565912735
28.3,0_55,278.78,4507.8,13.09,9.720004127663335,52.36697847360989
28.4,0_55,278.75,4506.5,13.05,9.72000385816875,52.36697134294257
28.5,0_55,278.73,4505.19,13.13,9.720003678505693,52.36696415742279
28.6,0_55,278.7,4503.87,13.12,9.720003409011108,52.36695691705052
28.7,0_55,278.68,4502.56,13.09,9.72000322934805,52.36694973152839
28.8,0_55,278.66,4501.25,13.16,9.720003049684994,52.366942546005106
28.9,0_55,278.63,4499.94,13.12,9.720002780190407,52.36693536048063
29.0,0_55,278.61,4498.62,13.14,9.720002600527355,52.36692812010365
29.1,0_55,278.58,4497.31,13.1,9.720002331032768,52.36692093457684
29.2,0_55,278.56,4496.01,13.07,9.720002151369712,52.366913803900225
29.3,0_55,278.54,4494.7,13.11,9.720001971706655,52.36690661837108
29.4,0_55,278.51,4493.39,13.1,9.72000170221207,52.366899432840775
29.5,0_55,278.49,4492.08,13.11,9.720001522549012,52.366892247309295
29.6,0_55,278.46,4490.77,13.05,9.720001253054427,52.36688506177664
29.7,0_55,278.44,4489.47,13.05,9.72000107339137,52.36687793109423
29.8,0_55,278.42,4488.15,13.14,9.720000893728313,52.36687069070784
29.9,0_55,278.39,4486.84,13.14,9.720000624233727,52.36686350517169
30.0,0_55,278.37,4485.53,13.09,9.720000444570672,52.36685631963437
30.1,0_55,278.34,4484.21,13.17,9.720000175076086,52.36684907924444
30.2,0_55,278.32,4482.9,13.1,9.71999999541303,52.366841893704766
30.3,0_55,278.3,4481.59,13.11,9.719999815749972,52.36683470816393
30.4,0_55,278.27,4480.29,13.05,9.719999546255387,52.366827577473394
30.5,0_55,278.25,4478.98,13.12,9.71999936659233,52.36682039193023
30.6,0_55,278.22,4477.67,13.07,9.719999097097745,52.36681320638589
30.7,0_55,278.2,4476.36,13.11,9.719998917434687,52.366806020840386
30.8,0_55,278.18,4475.05,13.12,9.71999873777163,52.366798835293714
30.9,0_55,278.15,4473.73,13.16,9.719998468277044,52.366791594894366
31.0,0_55,278.13,4472.42,13.1,9.719998288613988,52.36678440934534
31.1,0_55,278.1,4471.11,13.1,9.719998019119405,52.366777223795154
31.2,0_55,278.08,4469.8,13.14,9.719997839456347,52.3667700382438
31.3,0_55,278.06,4468.49,13.04,9.719997659793291,52.366762852691274
31.4,0_55,278.03,4467.18,13.14,9.719997390298705,52.36675566713758
31.5,0_55,278.01,4465.87,13.14,9.719997210635649,52.366748481582725
31.6,0_55,277.98,4464.56,13.1,9.719996941141062,52.36674129602669
31.7,0_55,277.96,4463.24,13.14,9.719996761478006,52.3667340556179
31.8,0_55,277.94,4461.93,13.16,9.71999658181495,52.36672687005952
31.9,0_55,277.91,4460.62,13.05,9.719996312320363,52.36671968449998
32.0,0_55,277.89,4459.31,13.09,9.719996132657306,52.36671249893926
32.1,0_55,277.86,4458.0,13.08,9.719995863162723,52.36670531337737
32.2,0_55,277.84,4456.7,13.07,9.719995683499665,52.36669818266596
32.3,0_55,277.82,4455.39,13.09,9.719995503836609,52.36669099710174
32.4,0_55,277.79,4454.08,13.13,9.719995234342022,52.366683811536355
32.5,0_55,277.77,4452.76,13.12,9.719995054678966,52.36667657111814
32.6,0_55,277.74,4451.46,13.07,9.719994785184381,52.366669440402084
32.7,0_55,277.72,4450.15,13.09,9.719994605521324,52.3666622548332
32.8,0_55,277.7,4448.83,13.14,9.719994425858266,52.366655014411464
32.9,0_55,277.67,4447.52,13.11,9.719994156363683,52.36664782884023
33.0,0_55,277.65,4446.21,13.17,9.719993976700623,52.36664064326782
33.1,0_55,277.62,4444.89,13.16,9.719993707206042,52.36663340284254
33.2,0_55,277.6,4443.58,13.11,9.719993527542984,52.36662621726779
33.3,0_55,277.58,4442.27,13.13,9.719993347879928,52.36661903169187
33.4,0_55,277.55,4440.96,13.09,9.719993078385341,52.366611846114786
33.5,0_55,277.53,4439.65,13.06,9.719992898722285,52.36660466053653
33.6,0_55,277.5,4438.34,13.1,9.719992629227699,52.36659747495711
33.7,0_55,277.48,4437.03,13.15,9.719992449564643,52.36659028937651
33.8,0_55,277.46,4435.71,13.16,9.719992269901585,52.36658304894297
33.9,0_55,277.43,4434.41,13.05,9.719992000407,52.36657591821182
34.0,0_55,277.41,4433.1,13.05,9.719991820743942,52.36656873262771
34.1,0_55,277.38,4431.79,13.1,9.719991551249358,52.366561547042444
34.2,0_55,277.36,4430.49,13.08,9.719991371586302,52.36655441630782
34.3,0_55,277.34,4429.17,13.17,9.719991191923246,52.366547175868405
34.4,0_55,277.31,4427.85,13.14,9.71999092242866,52.36653993542781
34.5,0_55,277.29,4426.54,13.12,9.719990742765603,52.366532749837845
34.6,0_55,277.26,4425.24,13.06,9.719990473271018,52.366525619098574
34.7,0_55,277.24,4423.92,13.17,9.71999029360796,52.36651837865444
34.8,0_55,277.22,4422.61,13.15,9.719990113944903,52.36651119306099
34.9,0_55,277.19,4421.29,13.16,9.719989844450318,52.36650395261449
35.0,0_55,277.17,4419.98,13.13,9.719989664787262,52.36649676701868
35.1,0_55,277.14,4418.66,13.15,9.719989395292675,52.366489526569815
35.2,0_55,277.12,4417.36,13.04,9.71998921562962,52.36648239582357
35.3,0_55,277.09,4416.04,13.15,9.719988946135034,52.36647515537234
35.4,0_55,277.07,4414.73,13.16,9.719988766471978,52.36646796977186
35.5,0_55,277.05,4413.42,13.06,9.71998858680892,52.3664607841702
35.6,0_55,277.02,4412.11,13.14,9.719988317314336,52.36645359856736
35.7,0_55,277.0,4410.8,13.05,9.719988137651278,52.36644641296336
35.8,0_55,276.98,4409.49,13.11,9.719987957988222,52.36643922735821
35.9,0_55,276.95,4408.18,13.14,9.719987688493635,52.36643204175187
36.0,0_55,276.93,4406.87,13.11,9.71998750883058,52.36642485614438
36.1,0_55,276.9,4405.56,13.12,9.719987239335993,52.366417670535704
36.2,0_55,276.88,4404.25,13.07,9.719987059672937,52.366410484925865
36.3,0_55,276.85,4402.94,13.11,9.719986790178353,52.36640329931486
36.4,0_55,276.83,4401.63,13.06,9.719986610515297,52.366396113702685
36.5,0_55,276.81,4400.33,13.06,9.719986430852238,52.36638898294135
36.6,0_55,276.78,4399.02,13.1,9.719986161357655,52.366381797326845
36.7,0_55,276.76,4397.71,13.13,9.719985981694597,52.366374611711166
36.8,0_55,276.74,4396.4,13.09,9.71998580203154,52.36636742609433
36.9,0_55,276.71,4395.08,13.15,9.719985532536954,52.366360185624266
37.0,0_55,276.69,4393.77,13.09,9.719985352873898,52.36635300000507
37.1,0_55,276.66,4392.46,13.11,9.719985083379312,52.366345814384715
37.2,0_55,276.64,4391.15,13.16,9.719984903716256,52.36633862876319
37.3,0_55,276.62,4389.84,13.05,9.7199847240532,52.366331443140496
37.4,0_55,276.59,4388.54,13.05,9.719984454558615,52.366324312368725
37.5,0_55,276.57,4387.23,13.09,9.719984274895557,52.366317126743695
