time,vehicle_id,x,y,speed,lon,lat
37.6,0_55,276.54,4385.91,13.13,9.719984005400972,52.36630988626539
37.7,0_55,276.52,4384.6,13.12,9.719983825737915,52.366302700638016
37.8,0_55,276.5,4383.29,13.15,9.719983646074859,52.36629551500948
37.9,0_55,276.47,4381.98,13.12,9.719983376580272,52.36628832937977
38.0,0_55,276.45,4380.66,13.15,9.719983196917216,52.366281088896756
38.1,0_55,276.42,4379.35,13.13,9.71998292742263,52.36627390326469
38.2,0_55,276.4,4378.04,13.06,9.719982747759573,52.36626671763147
38.3,0_55,276.37,4376.73,13.13,9.71998247826499,52.36625953199708
38.4,0_55,276.35,4375.41,13.17,9.719982298601932,52.36625229150933
38.5,0_55,276.33,4374.1,13.12,9.719982118938876,52.366245105872586
38.6,0_55,276.3,4372.8,13.04,9.71998184944429,52.36623797508689
38.7,0_55,276.28,4371.49,13.09,9.719981669781234,52.36623078944782
38.8,0_55,276.25,4370.17,13.15,9.719981400286647,52.36622354895536
38.9,0_55,276.23,4368.87,13.07,9.719981220623591,52.366216418166175
39.0,0_55,276.21,4367.56,13.07,9.719981040960533,52.3662092325236
39.1,0_55,276.18,4366.24,13.17,9.719980771465949,52.36620199202762
39.2,0_55,276.16,4364.93,13.1,9.71998059180289,52.36619480638269
39.3,0_55,276.13,4363.63,13.08,9.719980322308306,52.36618767558887
39.4,0_55,276.11,4362.31,13.14,9.71998014264525,52.36618043508934
39.5,0_55,276.09,4361.01,13.07,9.719979962982194,52.366173304293206
39.6,0_55,276.06,4359.7,13.05,9.719979693487607,52.36616611864361
39.7,0_55,276.04,4358.39,13.14,9.719979513824551,52.36615893299285
39.8,0_55,276.02,4357.08,13.08,9.719979334161494,52.366151747340936
39.9,0_55,275.99,4355.77,13.04,9.719979064666909,52.36614456168785
40.0,0_55,275.97,4354.47,13.04,9.71997888500385,52.36613743088591
40.1,0_55,275.94,4353.16,13.08,9.719978615509268,52.366130245230494
40.2,0_55,275.92,4351.86,13.06,9.719978435846208,52.36612311442625
40.3,0_55,275.9,4350.55,13.06,9.719978256183152,52.36611592876849
40.4,0_55,275.87,4349.24,13.1,9.71997798668857,52.36610874310958
40.5,0_55,275.85,4347.93,13.14,9.719977807025513,52.36610155744948
40.6,0_55,275.82,4346.62,13.08,9.719977537530927,52.36609437178823
40.7,0_55,275.8,4345.3,13.17,9.71997735786787,52.36608713127341
40.8,0_55,275.78,4343.99,13.15,9.719977178204813,52.36607994560981
40.9,0_55,275.75,4342.68,13.08,9.719976908710228,52.36607275994505
41.0,0_55,275.73,4341.37,13.11,9.71997672904717,52.366065574279105
41.1,0_55,275.7,4340.06,13.05,9.719976459552585,52.366058388612
41.2,0_55,275.68,4338.75,13.16,9.719976279889528,52.366051202943716
41.3,0_55,275.66,4337.43,13.17,9.719976100226472,52.36604396242182
41.4,0_55,275.63,4336.12,13.17,9.719975830731885,52.36603677675121
41.5,0_55,275.61,4334.81,13.05,9.71997565106883,52.36602959107941
41.6,0_55,275.58,4333.51,13.06,9.719975381574244,52.36602246025891
41.7,0_55,275.56,4332.2,13.08,9.719975201911188,52.36601527458479
41.8,0_55,275.54,4330.88,13.17,9.71997502224813,52.36600803405701
41.9,0_55,275.51,4329.58,13.05,9.719974752753545,52.366000903233044
42.0,0_55,275.49,4328.26,13.13,9.719974573090488,52.365993662702905
42.1,0_55,275.46,4326.95,13.14,9.719974303595903,52.36598647702411
42.2,0_55,275.44,4325.64,13.13,9.719974123932845,52.36597929134413
42.3,0_55,275.42,4324.32,13.15,9.719973944269789,52.36597205081045
42.4,0_55,275.39,4323.01,13.09,9.719973674775204,52.36596486512813
42.5,0_55,275.37,4321.7,13.13,9.719973495112148,52.36595767944464
42.6,0_55,275.34,4320.39,13.09,9.719973225617563,52.36595049375999
42.7,0_55,275.32,4319.08,13.14,9.719973045954506,52.36594330807416
42.8,0_55,275.3,4317.77,13.13,9.71997286629145,52.365936122387154
42.9,0_55,275.27,4316.46,13.11,9.719972596796863,52.36592893669899
43.0,0_55,275.25,4315.15,13.09,9.719972417133807,52.365921751009665
43.1,0_55,275.22,4313.83,13.15,9.71997214763922,52.36591451046655
43.2,0_55,275.2,4312.52,13.11,9.719971967976164,52.365907324774874
43.3,0_55,275.18,4311.21,13.08,9.719971788313106,52.36590013908203
43.4,0_55,275.15,4309.91,13.05,9.719971518818522,52.36589300824064
43.5,0_55,275.13,4308.59,13.15,9.719971339155464,52.36588576769282
43.6,0_55,275.1,4307.28,13.14,9.719971069660883,52.36587858199647
43.7,0_55,275.08,4305.97,13.1,9.719970889997823,52.36587139629894
43.8,0_55,275.05,4304.66,13.11,9.71997062050324,52.36586421060025
43.9,0_55,275.03,4303.35,13.1,9.719970440840182,52.365857024900386
44.0,0_55,275.01,4302.04,13.09,9.719970261177124,52.365849839199356
44.1,0_55,274.98,4300.73,13.14,9.71996999168254,52.36584265349716
44.2,0_55,274.96,4299.41,13.13,9.719969812019484,52.36583541294109
44.3,0_55,274.93,4298.1,13.11,9.719969542524897,52.36582822723655
44.4,0_55,274.91,4296.79,13.14,9.71996936286184,52.36582104153083
44.5,0_55,274.89,4295.48,13.11,9.719969183198783,52.36581385582395
44.6,0_55,274.86,4294.16,13.14,9.7199689137042,52.36580661526316
44.7,0_55,274.84,4292.86,13.07,9.719968734041142,52.36579948440668
44.8,0_55,274.81,4291.55,13.1,9.719968464546557,52.365792298696284
44.9,0_55,274.79,4290.23,13.17,9.7199682848835,52.36578505813196
45.0,0_55,274.77,4288.92,13.12,9.719968105220444,52.36577787241923
45.1,0_55,274.74,4287.61,13.08,9.719967835725857,52.36577068670532
45.2,0_55,274.72,4286.3,13.11,9.719967656062801,52.36576350099024
45.3,0_55,274.69,4284.99,13.14,9.719967386568214,52.365756315274005
45.4,0_55,274.67,4283.68,13.07,9.719967206905158,52.3657491295566
45.5,0_55,274.65,4282.37,13.09,9.7199670272421,52.36574194383802
45.6,0_55,274.62,4281.06,13.13,9.719966757747518,52.365734758118265
45.7,0_55,274.6,4279.75,13.09,9.71996657808446,52.36572757239735
45.8,0_55,274.57,4278.44,13.1,9.719966308589875,52.365720386675264
45.9,0_55,274.55,4277.13,13.16,9.719966128926819,52.36571320095201
46.0,0_55,274.53,4275.82,13.05,9.719965949263761,52.36570601522759
46.1,0_55,274.5,4274.51,13.08,9.719965679769176,52.36569882950199
46.2,0_55,274.48,4273.2,13.13,9.719965500106118,52.36569164377523
46.3,0_55,274.45,4271.89,13.13,9.719965230611534,52.3656844580473
46.4,0_55,274.43,4270.58,13.07,9.719965050948476,52.3656772723182
46.5,0_55,274.41,4269.27,13.1,9.71996487128542,52.36567008658793
46.6,0_55,274.38,4267.95,13.17,9.719964601790833,52.36566284600358
46.7,0_55,274.36,4266.65,13.08,9.719964422127779,52.36565571512389
46.8,0_55,274.33,4265.34,13.07,9.719964152633192,52.365648529390114
46.9,0_55,274.31,4264.03,13.15,9.719963972970136,52.365641343655184
47.0,0_55,274.29,4262.71,13.15,9.719963793307079,52.36563410306611
47.1,0_55,274.26,4261.4,13.14,9.719963523812494,52.365626917328825
47.2,0_55,274.24,4260.08,13.15,9.719963344149436,52.3656196767374
47.3,0_55,274.21,4258.77,13.15,9.719963074654851,52.365612490997755
47.4,0_55,274.19,4257.46,13.08,9.719962894991793,52.365605305256956
47.5,0_55,274.17,4256.14,13.15,9.719962715328737,52.36559806466199
47.6,0_55,274.14,4254.83,13.11,9.71996244583415,52.36559087891883
47.7,0_55,274.12,4253.53,13.05,9.719962266171098,52.365583748027525
47.8,0_55,274.09,4252.22,13.06,9.719961996676512,52.365576562282044
47.9,0_55,274.07,4250.92,13.05,9.719961817013456,52.36556943138843
48.0,0_55,274.05,4249.6,13.13,9.719961637350398,52.36556219078758
48.1,0_55,274.02,4248.29,13.15,9.719961367855813,52.3655550050386
48.2,0_55,274.0,4246.98,13.11,9.719961188192755,52.365547819288444
48.3,0_55,273.97,4245.66,13.15,9.71996091869817,52.365540578684055
48.4,0_55,273.95,4244.36,13.05,9.719960739035113,52.36553344778463
48.5,0_55,273.93,4243.04,13.16,9.719960559372057,52.36552620717788
48.6,0_55,273.9,4241.74,13.07,9.71996028987747,52.365519076276136
48.7,0_55,273.88,4240.42,13.16,9.719960110214414,52.36551183566703
48.8,0_55,273.85,4239.11,13.06,9.719959840719829,52.36550464990986
48.9,0_55,273.83,4237.81,13.07,9.719959661056773,52.36549751900463
49.0,0_55,273.81,4236.5,13.04,9.719959481393715,52.365490333245134
49.1,0_55,273.78,4235.19,13.14,9.71995921189913,52.36548314748446
49.2,0_55,273.76,4233.88,13.13,9.719959032236073,52.36547596172261
49.3,0_55,273.73,4232.56,13.11,9.719958762741488,52.365468721106446
49.4,0_55,273.71,4231.26,13.08,9.71995858307843,52.36546159019542
49.5,0_55,273.69,4229.94,13.16,9.719958403415374,52.3654543495769
49.6,0_55,273.66,4228.63,13.15,9.719958133920787,52.36544716381037
49.7,0_55,273.64,4227.31,13.13,9.719957954257731,52.36543992318948
49.8,0_55,273.61,4226.0,13.13,9.719957684763148,52.365432737420605
49.9,0_55,273.59,4224.7,13.04,9.71995750510009,52.36542560650378
50.0,0_55,273.57,4223.39,13.11,9.719957325437035,52.365418420732574
50.1,0_55,273.54,4222.08,13.05,9.719957055942448,52.36541123496021
50.2,0_55,273.52,4220.77,13.13,9.719956876279392,52.36540404918666
50.3,0_55,273.49,4219.46,13.06,9.719956606784805,52.36539686341196
50.4,0_55,273.47,4218.15,13.14,9.71995642712175,52.36538967763608
50.5,0_55,273.45,4216.84,13.12,9.719956247458692,52.36538249185904
50.6,0_55,273.42,4215.52,13.15,9.719955977964107,52.36537525122755
50.7,0_55,273.4,4214.21,13.08,9.719955798301049,52.365368065448145
50.8,0_55,273.37,4212.9,13.11,9.719955528806466,52.3653608796676
50.9,0_55,273.35,4211.59,13.17,9.719955349143408,52.36535369388586
51.0,0_55,273.33,4210.28,13.09,9.719955169480352,52.36534650810297
51.1,0_55,273.3,4208.97,13.11,9.719954899985765,52.3653393223189
51.2,0_55,273.28,4207.65,13.16,9.71995472032271,52.36533208168034
51.3,0_55,273.25,4206.34,13.16,9.719954450828125,52.36532489589393
51.4,0_55,273.23,4205.03,13.13,9.719954271165067,52.36531771010635
51.5,0_55,273.21,4203.72,13.08,9.719954091502009,52.36531052431759
51.6,0_55,273.18,4202.41,13.07,9.719953822007426,52.36530333852767
51.7,0_55,273.16,4201.1,13.12,9.719953642344366,52.365296152736576
51.8,0_55,273.13,4199.79,13.08,9.719953372849783,52.36528896694433
51.9,0_55,273.11,4198.48,13.13,9.719953193186727,52.3652817811509
52.0,0_55,273.09,4197.16,13.15,9.719953013523671,52.3652745405029
52.1,0_55,273.06,4195.86,13.07,9.719952744029085,52.36526740956054
52.2,0_55,273.04,4194.54,13.12,9.719952564366029,52.36526016891019
52.3,0_55,273.01,4193.23,13.14,9.719952294871442,52.365252983112086
52.4,0_55,272.99,4191.91,13.17,9.719952115208386,52.365245742459365
52.5,0_55,272.97,4190.6,13.11,9.719951935545328,52.3652385566589
52.6,0_55,272.94,4189.29,13.13,9.719951666050743,52.36523137085729
52.7,0_55,272.92,4187.97,13.17,9.719951486387686,52.36522413020103
52.8,0_55,272.89,4186.66,13.1,9.7199512168931,52.36521694439706
52.9,0_55,272.87,4185.35,13.17,9.719951037230045,52.36520975859192
53.0,0_55,272.85,4184.04,13.07,9.719950857566989,52.36520257278561
53.1,0_55,272.82,4182.73,13.1,9.719950588072404,52.36519538697813
53.2,0_55,272.8,4181.42,13.1,9.719950408409346,52.36518820116948
53.3,0_55,272.77,4180.11,13.13,9.719950138914761,52.365181015359674
53.4,0_55,272.75,4178.8,13.14,9.719949959251704,52.36517382954868
53.5,0_55,272.73,4177.48,13.12,9.719949779588646,52.36516658888299
53.6,0_55,272.7,4176.17,13.11,9.719949510094061,52.365159403069654
53.7,0_55,272.68,4174.86,13.12,9.719949330431005,52.365152217255165
53.8,0_55,272.65,4173.56,13.05,9.719949060936418,52.36514508629305
53.9,0_55,272.63,4172.24,13.13,9.719948881273362,52.365137845622655
54.0,0_55,272.61,4170.93,13.13,9.719948701610306,52.36513065980464
54.1,0_55,272.58,4169.62,13.15,9.719948432115721,52.36512347398547
54.2,0_55,272.56,4168.3,13.16,9.719948252452664,52.36511623331153
54.3,0_55,272.53,4166.99,13.04,9.719947982958079,52.36510904749001
54.4,0_55,272.51,4165.68,13.11,9.719947803295021,52.36510186166732
54.5,0_55,272.49,4164.38,13.07,9.719947623631965,52.36509473069709
54.6,0_55,272.46,4163.06,13.13,9.719947354137378,52.36508749001843
54.7,0_55,272.44,4161.76,13.05,9.719947174474322,52.365080359045876
54.8,0_55,272.41,4160.45,13.14,9.719946904979736,52.36507317321852
54.9,0_55,272.39,4159.14,13.1,9.71994672531668,52.36506598738999
55.0,0_55,272.37,4157.83,13.09,9.719946545653624,52.36505880156031
55.1,0_55,272.34,4156.51,13.14,9.71994627615904,52.36505156087576
55.2,0_55,272.32,4155.2,13.12,9.719946096495981,52.36504437504372
55.3,0_55,272.29,4153.89,13.11,9.719945827001398,52.36503718921051
55.4,0_55,272.27,4152.59,13.05,9.71994564733834,52.365030058229834
55.5,0_55,272.25,4151.28,13.1,9.719945467675283,52.365022872394306
55.6,0_55,272.22,4149.97,13.07,9.719945198180698,52.3650156865576
55.7,0_55,272.2,4148.66,13.11,9.719945018517642,52.36500850071972
55.8,0_55,272.17,4147.35,13.13,9.719944749023055,52.365001314880665
55.9,0_55,272.15,4146.04,13.12,9.719944569359999,52.364994129040454
56.0,0_55,272.13,4144.72,13.14,9.719944389696941,52.364986888345314
56.1,0_55,272.1,4143.41,13.14,9.719944120202356,52.36497970250276
56.2,0_55,272.08,4142.11,13.04,9.7199439405393,52.36497257151281
56.3,0_55,272.05,4140.79,13.16,9.719943671044714,52.36496533081413
56.4,0_55,272.03,4139.48,13.07,9.719943491381658,52.36495814496807
56.5,0_55,272.01,4138.17,13.09,9.719943311718602,52.36495095912083
56.6,0_55,271.98,4136.86,13.17,9.719943042224015,52.36494377327243
56.7,0_55,271.96,4135.54,13.14,9.71994286256096,52.36493653256904
56.8,0_55,271.93,4134.24,13.08,9.719942593066373,52.36492940157212
56.9,0_55,271.91,4132.92,13.15,9.719942413403317,52.364922160866364
57.0,0_55,271.89,4131.61,13.09,9.719942233740259,52.364914975013285
57.1,0_55,271.86,4130.3,13.11,9.719941964245676,52.36490778915903
57.2,0_55,271.84,4128.99,13.13,9.71994178458262,52.3649006033036
57.3,0_55,271.81,4127.68,13.12,9.719941515088033,52.36489341744701
57.4,0_55,271.79,4126.37,13.09,9.719941335424977,52.36488623158924
57.5,0_55,271.77,4125.07,13.05,9.71994115576192,52.3648791005842
57.6,0_55,271.74,4123.76,13.06,9.719940886267334,52.364871914724105
57.7,0_55,271.72,4122.44,13.17,9.719940706604277,52.36486467400894
57.8,0_55,271.69,4121.13,13.14,9.719940437109692,52.3648574881465
57.9,0_55,271.67,4119.82,13.12,9.719940257446634,52.36485030228289
58.0,0_55,271.65,4118.5,13.15,9.719940077783578,52.364843061564194
58.1,0_55,271.62,4117.19,13.11,9.719939808288993,52.36483587569823
58.2,0_55,271.6,4115.88,13.1,9.719939628625937,52.36482868983111
58.3,0_55,271.57,4114.57,13.1,9.71993935913135,52.364821503962816
58.4,0_55,271.55,4113.26,13.13,9.719939179468295,52.36481431809336
58.5,0_55,271.53,4111.95,13.07,9.719938999805237,52.36480713222273
58.6,0_55,271.5,4110.65,13.07,9.719938730310652,52.36480000120492
58.7,0_55,271.48,4109.34,13.06,9.719938550647594,52.36479281533196
58.8,0_55,271.45,4108.03,13.15,9.719938281153011,52.364785629457835
58.9,0_55,271.43,4106.72,13.11,9.719938101489952,52.36477844358254
59.0,0_55,271.41,4105.4,13.14,9.719937921826896,52.364771202852054
59.1,0_55,271.38,4104.09,13.16,9.719937652332309,52.36476401697441
59.2,0_55,271.36,4102.78,13.08,9.719937472669256,52.364756831095605
59.3,0_55,271.33,4101.47,13.08,9.71993720317467,52.364749645215625
59.4,0_55,271.31,4100.17,13.06,9.719937023511614,52.364742514188535
59.5,0_55,271.29,4098.86,13.11,9.719936843848556,52.36473532830624
59.6,0_55,271.26,4097.55,13.08,9.719936574353971,52.36472814242275
59.7,0_55,271.24,4096.24,13.08,9.719936394690913,52.364720956538115
59.8,0_55,271.21,4094.93,13.09,9.719936125196329,52.36471377065229
59.9,0_55,271.19,4093.62,13.13,9.71993594553327,52.364706584765315
60.0,0_55,271.17,4092.31,13.12,9.719935765870215,52.36469939887716
60.1,0_55,271.14,4090.99,13.15,9.719935496375628,52.36469215813372
60.2,0_55,271.12,4089.68,13.17,9.719935316712574,52.364684972243225
60.3,0_55,271.09,4088.36,13.13,9.719935047217987,52.364677731497416
60.4,0_55,271.07,4087.05,13.16,9.71993486755493,52.36467054560457
60.5,0_55,271.05,4085.74,13.1,9.719934687891874,52.36466335971056
60.6,0_55,271.02,4084.42,13.14,9.719934418397287,52.364656118961214
60.7,0_55,271.0,4083.12,13.05,9.719934238734231,52.36464898791903
60.8,0_55,271.42,4081.89,13.1,9.719938011658424,52.36464224085497
60.9,0_55,271.94,4080.69,13.07,9.719942682897901,52.364635658352476
61.0,0_55,272.45,4079.49,13.06,9.719947264305851,52.36462907584899
61.1,0_55,272.95,4078.28,13.05,9.719951755882272,52.364622438490315
61.2,0_55,273.47,4077.08,13.08,9.71995642712175,52.36461585598485
61.3,0_55,273.98,4075.87,13.09,9.7199610085297,52.36460921862419
61.4,0_55,274.49,4074.67,13.13,9.719965589937647,52.36460263611676
61.5,0_55,275.0,4073.46,13.06,9.719970171345597,52.36459599875412
61.6,0_55,275.51,4072.25,13.16,9.719974752753545,52.36458936139048
61.7,0_55,276.02,4071.05,13.07,9.719979334161494,52.3645827788801
61.8,0_55,276.54,4069.84,13.12,9.719984005400972,52.36457614151446
61.9,0_55,277.05,4068.63,13.15,9.71998858680892,52.36456950414784
62.0,0_55,277.56,4067.42,13.14,9.71999316821687,52.36456286678021
62.1,0_55,278.07,4066.21,13.07,9.719997749624818,52.36455622941159
62.2,0_55,278.58,4065.01,13.05,9.720002331032768,52.36454964689627
62.3,0_55,279.09,4063.81,13.05,9.720006912440716,52.364543064379966
62.4,0_55,279.6,4062.61,13.08,9.720011493848666,52.36453648186269
62.5,0_55,280.11,4061.4,13.06,9.720016075256616,52.36452984449011
62.6,0_55,280.63,4060.19,13.17,9.720020746496091,52.36452320711652
62.7,0_55,281.14,4058.99,13.1,9.72002532790404,52.364516624596284
62.8,0_55,281.65,4057.78,13.07,9.72002990931199,52.36450998722072
62.9,0_55,282.16,4056.57,13.15,9.72003449071994,52.36450334984415
63.0,0_55,282.67,4055.37,13.09,9.720039072127888,52.364496767320944
63.1,0_55,283.18,4054.16,13.11,9.720043653535837,52.3644901299424
63.2,0_55,283.7,4052.95,13.14,9.720048324775314,52.364483492562854
63.3,0_55,284.21,4051.74,13.15,9.720052906183264,52.3644768551823
63.4,0_55,284.72,4050.53,13.13,9.720057487591212,52.364470217800765
63.5,0_55,285.25,4049.33,13.1,9.720062248662218,52.36446363527262
63.6,0_55,285.93,4048.2,13.15,9.72006835720615,52.3644574367244
63.7,0_55,286.6,4047.08,13.1,9.720074375918555,52.36445129302973
63.8,0_55,287.28,4045.96,13.13,9.720080484462486,52.3644451493342
63.9,0_55,287.95,4044.84,13.04,9.72008650317489,52.36443900563781
64.0,0_55,288.63,4043.71,13.14,9.72009261171882,52.364432807086146
64.1,0_55,289.3,4042.59,13.07,9.720098630431226,52.364426663388045
64.2,0_55,289.98,4041.46,13.17,9.720104738975158,52.36442046483463
64.3,0_55,290.65,4040.34,13.13,9.72011075768756,52.36441432113481
64.4,0_55,291.33,4039.21,13.12,9.720116866231493,52.364408122579675
64.5,0_55,292.01,4038.09,13.14,9.720122974775427,52.36440197887814
64.6,0_55,292.68,4036.96,13.12,9.720128993487828,52.36439578032127
64.7,0_55,293.35,4035.84,13.06,9.720135012200233,52.36438963661802
64.8,0_55,294.03,4034.71,13.17,9.720141120744165,52.36438343805941
64.9,0_55,294.71,4033.59,13.08,9.720147229288095,52.36437729435445
65.0,0_55,295.38,4032.47,13.05,9.7201532480005,52.36437115064863
65.1,0_55,296.05,4031.35,13.11,9.720159266712903,52.364365006941966
65.2,0_55,296.73,4030.23,13.12,9.720165375256835,52.36435886323444
