time,vehicle_id,x,y,speed,lon,lat
65.3,0_55,297.4,4029.1,13.09,9.720171393969238,52.36435266467151
65.4,0_55,298.08,4027.98,13.1,9.720177502513172,52.36434652096227
65.5,0_55,298.75,4026.86,13.08,9.720183521225575,52.36434037725217
65.6,0_55,299.43,4025.73,13.14,9.720189629769505,52.36433417868666
65.7,0_55,300.11,4024.61,13.15,9.72019573831344,52.36432803497485
65.8,0_55,300.78,4023.48,13.13,9.720201757025842,52.3643218364076
65.9,0_55,301.46,4022.36,13.1,9.720207865569774,52.36431569269407
66.0,0_55,302.13,4021.23,13.1,9.720213884282176,52.364309494125095
66.1,0_55,302.81,4020.11,13.11,9.720219992826111,52.364303350409834
66.2,0_55,303.48,4018.99,13.08,9.720226011538513,52.36429720669374
66.3,0_55,304.16,4017.86,13.14,9.720232120082445,52.364291008122166
66.4,0_55,304.83,4016.75,13.05,9.72023813879485,52.36428491925898
66.5,0_55,305.51,4015.62,13.13,9.720244247338782,52.364278720685675
66.6,0_55,306.18,4014.5,13.09,9.720250266051185,52.36427257696615
66.7,0_55,306.86,4013.37,13.16,9.720256374595117,52.36426637839112
66.8,0_55,307.53,4012.25,13.12,9.720262393307522,52.36426023466988
66.9,0_55,308.21,4011.12,13.07,9.720268501851452,52.36425403609312
67.0,0_55,308.88,4010.0,13.13,9.720274520563855,52.364247892370166
67.1,0_55,309.56,4008.88,13.04,9.720280629107789,52.36424174864635
67.2,0_55,310.23,4007.76,13.07,9.720286647820192,52.36423560492168
67.3,0_55,310.9,4006.64,13.06,9.720292666532595,52.36422946119617
67.4,0_55,311.58,4005.52,13.13,9.720298775076527,52.36422331746979
67.5,0_55,312.26,4004.39,13.16,9.720304883620459,52.364217118887844
67.6,0_55,312.93,4003.27,13.1,9.720310902332862,52.36421097515975
67.7,0_55,313.61,4002.14,13.13,9.720317010876796,52.36420477657608
67.8,0_55,314.28,4001.02,13.05,9.7203230295892,52.364198632846275
67.9,0_55,314.95,3999.9,13.05,9.720329048301602,52.364192489115624
68.0,0_55,315.63,3998.78,13.15,9.720335156845533,52.3641863453841
68.1,0_55,316.31,3997.65,13.17,9.720341265389466,52.364180146796976
68.2,0_55,316.98,3996.53,13.08,9.72034728410187,52.36417400306374
68.3,0_55,317.65,3995.41,13.08,9.72035330281427,52.364167859329655
68.4,0_55,318.33,3994.29,13.08,9.720359411358206,52.36416171559472
68.5,0_55,319.0,3993.16,13.1,9.720365430070608,52.36415551700413
68.6,0_55,319.68,3992.03,13.17,9.72037153861454,52.36414931841268
68.7,0_55,320.36,3990.91,13.16,9.720377647158474,52.36414317467516
68.8,0_55,321.03,3989.79,13.05,9.720383665870877,52.36413703093678
68.9,0_55,321.7,3988.67,13.06,9.72038968458328,52.36413088719755
69.0,0_55,322.38,3987.54,13.12,9.720395793127212,52.364124688602644
69.1,0_55,323.05,3986.42,13.11,9.720401811839617,52.3641185448617
69.2,0_55,323.73,3985.3,13.08,9.720407920383547,52.364112401119904
69.3,0_55,324.4,3984.17,13.12,9.72041393909595,52.3641062025224
69.4,0_55,325.08,3983.05,13.14,9.720420047639884,52.36410005877889
69.5,0_55,325.76,3981.92,13.12,9.720426156183816,52.36409386017964
69.6,0_55,326.43,3980.8,13.14,9.720432174896217,52.36408771643442
69.7,0_55,327.11,3979.68,13.07,9.720438283440153,52.36408157268833
69.8,0_55,327.78,3978.55,13.13,9.720444302152554,52.364075374086504
69.9,0_55,328.45,3977.43,13.05,9.720450320864957,52.3640692303387
70.0,0_55,329.13,3976.31,13.15,9.72045642940889,52.36406308659004
70.1,0_55,329.81,3975.18,13.11,9.720462537952823,52.36405688798562
70.2,0_55,330.5,3974.08,13.05,9.720468736328282,52.36405085394509
70.3,0_55,331.27,3973.01,13.13,9.72047565335597,52.3640449844685
70.4,0_55,332.03,3971.94,13.17,9.72048248055213,52.36403911499114
70.5,0_55,332.8,3970.88,13.08,9.720489397579819,52.36403330036793
70.6,0_55,333.56,3969.82,13.06,9.720496224775978,52.36402748574396
70.7,0_55,334.32,3968.76,13.06,9.720503051972136,52.36402167111922
70.8,0_55,335.09,3967.69,13.13,9.720509968999824,52.364015801638764
70.9,0_55,335.86,3966.63,13.13,9.720516886027513,52.36400998701248
71.0,0_55,336.62,3965.57,13.05,9.72052371322367,52.36400417238545
71.1,0_55,337.38,3964.5,13.1,9.72053054041983,52.36399830290265
71.2,0_55,338.15,3963.44,13.12,9.720537457447517,52.36399248827408
71.3,0_55,338.91,3962.38,13.06,9.720544284643676,52.36398667364474
71.4,0_55,339.68,3961.31,13.11,9.720551201671364,52.363980804159624
71.5,0_55,340.44,3960.25,13.11,9.720558028867524,52.36397498952874
71.6,0_55,341.21,3959.18,13.11,9.720564945895212,52.36396912004208
71.7,0_55,341.98,3958.12,13.17,9.720571862922899,52.36396330540967
71.8,0_55,342.74,3957.06,13.05,9.720578690119059,52.36395749077648
71.9,0_55,343.51,3955.99,13.12,9.720585607146747,52.36395162128749
72.0,0_55,344.27,3954.93,13.09,9.720592434342906,52.36394580665277
72.1,0_55,345.03,3953.87,13.05,9.720599261539064,52.36393999201728
72.2,0_55,345.8,3952.8,13.14,9.720606178566754,52.36393412252597
72.3,0_55,346.56,3951.74,13.04,9.720613005762912,52.36392830788895
72.4,0_55,347.33,3950.68,13.08,9.7206199227906,52.36392249325116
72.5,0_55,348.09,3949.61,13.16,9.72062674998676,52.36391662375752
72.6,0_55,348.86,3948.55,13.12,9.720633667014447,52.36391080911819
72.7,0_55,349.63,3947.48,13.12,9.720640584042133,52.363904939623
72.8,0_55,350.39,3946.42,13.14,9.720647411238293,52.363899124982126
72.9,0_55,351.16,3945.35,13.1,9.720654328265981,52.36389325548539
73.0,0_55,351.93,3944.28,13.15,9.72066124529367,52.36388738598786
73.1,0_55,352.69,3943.22,13.12,9.720668072489827,52.363881571344685
73.2,0_55,353.46,3942.15,13.11,9.720674989517516,52.36387570184562
73.3,0_55,354.22,3941.09,13.07,9.720681816713675,52.363869887200906
73.4,0_55,354.98,3940.03,13.07,9.720688643909835,52.36386407255542
73.5,0_55,355.75,3938.97,13.15,9.720695560937523,52.36385825790918
73.6,0_55,356.52,3937.9,13.09,9.72070247796521,52.36385238840701
73.7,0_55,357.28,3936.84,13.14,9.72070930516137,52.36384657375923
73.8,0_55,358.05,3935.78,13.04,9.720716222189058,52.36384075911068
73.9,0_55,358.82,3934.71,13.17,9.720723139216744,52.36383488960618
74.0,0_55,359.58,3933.64,13.1,9.720729966412906,52.36382902010091
74.1,0_55,360.35,3932.58,13.16,9.720736883440592,52.36382320545005
74.2,0_55,361.12,3931.51,13.14,9.720743800468282,52.363817335943224
74.3,0_55,361.88,3930.45,13.05,9.720750627664438,52.363811521290835
74.4,0_55,362.65,3929.38,13.17,9.720757544692125,52.36380565178245
74.5,0_55,363.41,3928.32,13.08,9.720764371888286,52.36379983712852
74.6,0_55,364.17,3927.26,13.08,9.720771199084446,52.36379402247381
74.7,0_55,364.94,3926.2,13.04,9.720778116112132,52.36378820781836
74.8,0_55,365.7,3925.13,13.13,9.720784943308292,52.363782338306876
74.9,0_55,366.47,3924.07,13.06,9.72079186033598,52.36377652364988
75.0,0_55,367.23,3923.01,13.07,9.720798687532138,52.36377070899211
75.1,0_55,368.0,3921.94,13.12,9.720805604559828,52.36376483947831
75.2,0_55,368.76,3920.88,13.15,9.720812431755986,52.363759024819004
75.3,0_55,369.53,3919.81,13.14,9.720819348783676,52.36375315530365
75.4,0_55,370.3,3918.74,13.11,9.720826265811363,52.36374728578751
75.5,0_55,371.06,3917.68,13.1,9.72083309300752,52.36374147112589
75.6,0_55,371.83,3916.61,13.17,9.72084001003521,52.36373560160822
75.7,0_55,372.59,3915.55,13.07,9.720846837231369,52.363729786945065
75.8,0_55,373.36,3914.48,13.15,9.720853754259057,52.36372391742582
75.9,0_55,374.13,3913.42,13.08,9.720860671286744,52.36371810276113
76.0,0_55,374.89,3912.35,13.15,9.720867498482901,52.363712233240335
76.1,0_55,375.66,3911.29,13.13,9.72087441551059,52.36370641857411
76.2,0_55,376.43,3910.22,13.14,9.720881332538278,52.36370054905177
76.3,0_55,377.19,3909.16,13.09,9.720888159734438,52.363694734384005
76.4,0_55,377.96,3908.1,13.09,9.720895076762126,52.36368891971548
76.5,0_55,378.73,3907.03,13.17,9.720901993789813,52.36368305019081
76.6,0_55,379.49,3905.96,13.15,9.720908820985972,52.363677180665356
76.7,0_55,380.26,3904.89,13.13,9.72091573801366,52.36367131113912
76.8,0_55,381.03,3903.83,13.13,9.720922655041349,52.36366549646751
76.9,0_55,381.79,3902.76,13.14,9.720929482237509,52.36365962693974
77.0,0_55,382.56,3901.7,13.07,9.720936399265195,52.363653812266584
77.1,0_55,383.32,3900.63,13.16,9.720943226461356,52.36364794273725
77.2,0_55,384.09,3899.57,13.07,9.720950143489043,52.36364212806257
77.3,0_55,384.85,3898.51,13.12,9.7209569706852,52.36363631338711
77.4,0_55,385.62,3897.44,13.15,9.720963887712891,52.36363044385546
77.5,0_55,386.39,3896.37,13.14,9.720970804740576,52.36362457432302
77.6,0_55,387.16,3895.3,13.14,9.720977721768264,52.3636187047898
77.7,0_55,387.92,3894.24,13.16,9.720984548964424,52.36361289011127
77.8,0_55,388.69,3893.17,13.11,9.720991465992112,52.363607020576495
77.9,0_55,389.46,3892.11,13.15,9.720998383019799,52.36360120589642
78.0,0_55,390.22,3891.05,13.05,9.721005210215958,52.36359539121558
78.1,0_55,390.99,3889.98,13.14,9.721012127243647,52.36358952167849
78.2,0_55,391.75,3888.92,13.1,9.721018954439806,52.36358370699611
78.3,0_55,392.51,3887.86,13.05,9.721025781635964,52.36357789231297
78.4,0_55,393.28,3886.79,13.13,9.721032698663654,52.363572022773546
78.5,0_55,394.05,3885.72,13.13,9.72103961569134,52.36356615323335
78.6,0_55,394.82,3884.66,13.16,9.72104653271903,52.3635603385479
78.7,0_55,395.58,3883.59,13.13,9.721053359915189,52.36355446900615
78.8,0_55,396.35,3882.52,13.14,9.721060276942877,52.36354859946361
78.9,0_55,397.12,3881.46,13.09,9.721067193970564,52.36354278477585
79.0,0_55,397.88,3880.39,13.17,9.721074021166721,52.36353691523177
79.1,0_55,398.65,3879.32,13.17,9.72108093819441,52.36353104568691
79.2,0_55,399.42,3878.26,13.08,9.721087855222097,52.363525230996835
79.3,0_55,400.18,3877.2,13.06,9.721094682418258,52.363519416306005
79.4,0_55,400.95,3876.13,13.14,9.721101599445944,52.36351354675881
79.5,0_55,401.71,3875.07,13.12,9.721108426642104,52.36350773206644
79.6,0_55,402.48,3874.01,13.07,9.721115343669792,52.36350191737329
79.7,0_55,403.24,3872.95,13.06,9.72112217086595,52.36349610267939
79.8,0_55,404.01,3871.88,13.13,9.721129087893638,52.3634902331291
79.9,0_55,404.77,3870.81,13.13,9.721135915089798,52.36348436357803
80.0,0_55,405.54,3869.74,13.17,9.721142832117486,52.363478494026204
80.1,0_55,406.3,3868.68,13.06,9.721149659313646,52.3634726793292
80.2,0_55,407.07,3867.63,13.05,9.721156576341334,52.36346691948709
80.3,0_55,407.83,3866.56,13.13,9.721163403537492,52.36346104993293
80.4,0_55,408.59,3865.5,13.05,9.721170230733652,52.36345523523365
80.5,0_55,409.36,3864.44,13.06,9.72117714776134,52.36344942053359
80.6,0_55,410.12,3863.38,13.06,9.7211839749575,52.363443605832785
80.7,0_55,410.89,3862.31,13.16,9.721190891985186,52.36343773627552
80.8,0_55,411.65,3861.25,13.08,9.721197719181344,52.36343192157318
80.9,0_55,412.42,3860.18,13.17,9.721204636209032,52.363426052014354
81.0,0_55,413.19,3859.11,13.15,9.72121155323672,52.363420182454774
81.1,0_55,413.95,3858.05,13.07,9.72121838043288,52.36341436775011
81.2,0_55,414.72,3856.99,13.07,9.721225297460569,52.36340855304468
81.3,0_55,415.48,3855.92,13.13,9.721232124656726,52.36340268348276
81.4,0_55,416.25,3854.86,13.12,9.721239041684415,52.3633968687758
81.5,0_55,417.02,3853.79,13.15,9.721245958712103,52.36339099921233
81.6,0_55,417.78,3852.73,13.08,9.721252785908263,52.36338518450383
81.7,0_55,418.54,3851.67,13.08,9.72125961310442,52.36337936979456
81.8,0_55,419.31,3850.6,13.13,9.72126653013211,52.36337350022876
81.9,0_55,420.08,3849.54,13.11,9.721273447159797,52.36336768551796
82.0,0_55,420.84,3848.47,13.16,9.721280274355957,52.36336181595061
82.1,0_55,421.61,3847.41,13.11,9.721287191383645,52.36335600123827
82.2,0_55,422.37,3846.34,13.09,9.721294018579803,52.36335013166937
82.3,0_55,423.14,3845.28,13.06,9.72130093560749,52.36334431695549
82.4,0_55,423.9,3844.22,13.05,9.721307762803649,52.363338502240836
82.5,0_55,424.66,3843.16,13.05,9.721314589999809,52.36333268752543
82.6,0_55,425.43,3842.1,13.16,9.721321507027497,52.363326872809246
82.7,0_55,426.19,3841.03,13.07,9.721328334223656,52.36332100323649
82.8,0_55,426.96,3839.97,13.17,9.721335251251345,52.36331518851877
82.9,0_55,427.72,3838.89,13.17,9.721342078447503,52.36330926408861
83.0,0_55,428.45,3837.81,13.05,9.721348636149077,52.36330333965766
83.1,0_55,429.19,3836.73,13.08,9.721355283682179,52.363297415225915
83.2,0_55,429.93,3835.65,13.06,9.72136193121528,52.36329149079337
83.3,0_55,430.68,3834.57,13.16,9.721368668579913,52.36328556636004
83.4,0_55,431.42,3833.49,13.07,9.721375316113015,52.36327964192591
83.5,0_55,432.16,3832.41,13.11,9.721381963646119,52.36327371749098
83.6,0_55,432.9,3831.33,13.11,9.72138861117922,52.363267793055265
83.7,0_55,433.64,3830.25,13.14,9.721395258712324,52.36326186861875
83.8,0_55,434.39,3829.16,13.16,9.721401996076954,52.363255889325536
83.9,0_55,435.13,3828.08,13.15,9.721408643610056,52.36324996488744
84.0,0_55,435.87,3827.0,13.1,9.72141529114316,52.36324404044852
84.1,0_55,436.61,3825.92,13.08,9.721421938676263,52.36323811600884
84.2,0_55,437.36,3824.83,13.15,9.721428676040894,52.363232136712405
84.3,0_55,438.1,3823.75,13.1,9.721435323573996,52.36322621227111
84.4,0_55,438.84,3822.67,13.12,9.7214419711071,52.363220287829016
84.5,0_55,439.58,3821.59,13.15,9.721448618640201,52.363214363386135
84.6,0_55,440.32,3820.51,13.09,9.721455266173304,52.36320843894246
84.7,0_55,441.06,3819.43,13.08,9.721461913706404,52.363202514497985
84.8,0_55,441.81,3818.34,13.16,9.721468651071035,52.36319653519674
84.9,0_55,442.55,3817.27,13.06,9.721475298604139,52.36319066560665
85.0,0_55,443.29,3816.19,13.1,9.72148194613724,52.36318474115981
85.1,0_55,444.03,3815.11,13.09,9.721488593670344,52.36317881671215
85.2,0_55,444.77,3814.03,13.08,9.721495241203446,52.363172892263705
85.3,0_55,445.51,3812.95,13.08,9.72150188873655,52.36316696781447
85.4,0_55,446.25,3811.87,13.17,9.721508536269651,52.363161043364435
85.5,0_55,447.0,3810.79,13.1,9.721515273634282,52.36315511891361
85.6,0_55,447.74,3809.7,13.11,9.721521921167383,52.36314913960596
85.7,0_55,448.48,3808.62,13.17,9.721528568700487,52.36314321515353
85.8,0_55,449.23,3807.53,13.16,9.721535306065118,52.36313723584426
85.9,0_55,449.97,3806.45,13.11,9.72154195359822,52.36313131139024
86.0,0_55,450.71,3805.37,13.09,9.721548601131323,52.36312538693542
86.1,0_55,451.45,3804.29,13.1,9.721555248664425,52.36311946247982
86.2,0_55,452.19,3803.21,13.15,9.721561896197528,52.36311353802342
86.3,0_55,452.93,3802.13,13.05,9.72156854373063,52.363107613566214
86.4,0_55,453.67,3801.06,13.07,9.721575191263732,52.36310174396432
86.5,0_55,454.41,3799.98,13.09,9.721581838796833,52.363095819505546
86.6,0_55,455.15,3798.9,13.07,9.721588486329937,52.363089895045974
86.7,0_55,455.89,3797.82,13.07,9.721595133863039,52.363083970585606
86.8,0_55,456.63,3796.74,13.07,9.721601781396142,52.363078046124436
86.9,0_55,457.37,3795.66,13.15,9.721608428929246,52.36307212166248
87.0,0_55,458.12,3794.57,13.17,9.721615166293876,52.3630661423436
87.1,0_55,458.86,3793.49,13.1,9.721621813826978,52.36306021788004
87.2,0_55,459.6,3792.41,13.08,9.721628461360082,52.3630542934157
87.3,0_55,460.34,3791.33,13.12,9.721635108893183,52.36304836895056
87.4,0_55,461.08,3790.26,13.06,9.721641756426287,52.363042499340786
87.5,0_55,461.82,3789.18,13.1,9.721648403959389,52.36303657487406
87.6,0_55,462.56,3788.1,13.06,9.72165505149249,52.36303065040654
87.7,0_55,463.3,3787.02,13.1,9.721661699025594,52.36302472593823
87.8,0_55,464.04,3785.94,13.06,9.721668346558696,52.36301880146913
87.9,0_55,464.78,3784.86,13.12,9.7216749940918,52.363012876999235
88.0,0_55,465.53,3783.78,13.13,9.72168173145643,52.363006952528536
88.1,0_55,466.27,3782.7,13.08,9.721688378989532,52.36300102805704
88.2,0_55,467.01,3781.61,13.14,9.721695026522635,52.36299504872853
88.3,0_55,467.75,3780.53,13.13,9.721701674055737,52.36298912425545
88.4,0_55,468.49,3779.45,13.09,9.721708321588839,52.36298319978156
88.5,0_55,469.24,3778.37,13.15,9.72171505895347,52.362977275306896
88.6,0_55,469.98,3777.28,13.14,9.721721706486571,52.36297129597517
88.7,0_55,470.72,3776.21,13.04,9.721728354019675,52.36296542635516
88.8,0_55,471.46,3775.13,13.07,9.721735001552776,52.3629595018781
88.9,0_55,472.2,3774.05,13.14,9.72174164908588,52.36295357740025
89.0,0_55,472.95,3772.96,13.16,9.72174838645051,52.36294759806531
89.1,0_55,473.69,3771.88,13.13,9.721755033983614,52.362941673585865
89.2,0_55,474.43,3770.8,13.07,9.721761681516716,52.362935749105624
89.3,0_55,475.17,3769.72,13.16,9.721768329049818,52.362929824624594
89.4,0_55,475.92,3768.63,13.12,9.721775066414448,52.362923845286446
89.5,0_55,476.65,3767.56,13.06,9.721781624116023,52.36291797566014
89.6,0_55,477.39,3766.48,13.05,9.721788271649125,52.362912051176714
89.7,0_55,478.14,3765.4,13.15,9.721795009013755,52.3629061266925
89.8,0_55,478.88,3764.32,13.07,9.721801656546859,52.36290020220749
89.9,0_55,479.62,3763.24,13.09,9.721808304079964,52.362894277721686
90.0,0_55,480.36,3762.16,13.13,9.721814951613064,52.362888353235086
90.1,0_55,481.1,3761.08,13.11,9.721821599146168,52.362882428747696
90.2,0_55,481.85,3759.99,13.16,9.721828336510798,52.36287644940314
90.3,0_55,482.59,3758.91,13.09,9.7218349840439,52.36287052491414
90.4,0_55,483.33,3757.83,13.11,9.721841631577004,52.362864600424366
90.5,0_55,484.07,3756.75,13.09,9.721848279110105,52.36285867593378
90.6,0_55,484.81,3755.68,13.05,9.721854926643209,52.36285280629882
90.7,0_55,485.55,3754.59,13.12,9.72186157417631,52.36284682695024
90.8,0_55,486.29,3753.52,13.04,9.721868221709412,52.36284095731371
90.9,0_55,487.03,3752.44,13.15,9.721874869242514,52.362835032819966
91.0,0_55,487.56,3751.16,13.05,9.721879630313522,52.36282801119671
91.1,0_55,488.0,3749.8,13.17,9.721883582900771,52.362820550720784
91.2,0_55,487.78,3748.43,13.06,9.721881606607145,52.36281303538715
91.3,0_55,487.44,3747.05,13.08,9.721878552335179,52.36280546519577
91.4,0_55,487.11,3745.67,13.1,9.721875587894743,52.362797895003084
91.5,0_55,487.39,3744.32,13.07,9.721878103177536,52.36279048937856
91.6,0_55,487.87,3742.98,13.09,9.721882415090903,52.36278313860929
91.7,0_55,488.6,3741.89,13.07,9.721888972792478,52.36277715925129
91.8,0_55,489.37,3740.83,13.14,9.721895889820164,52.362771344462004
91.9,0_55,490.14,3739.77,13.12,9.72190280684785,52.36276552967194
92.0,0_55,490.91,3738.7,13.17,9.721909723875537,52.36275966002461
92.1,0_55,491.68,3737.65,13.07,9.721916640903226,52.36275390008954
92.2,0_55,492.44,3736.59,13.1,9.721923468099385,52.36274808529719
92.3,0_55,493.21,3735.52,13.15,9.721930385127072,52.36274221564753
92.4,0_55,493.98,3734.46,13.16,9.72193730215476,52.36273640085364
92.5,0_55,494.75,3733.4,13.1,9.721944219182449,52.362730586059
92.6,0_55,495.51,3732.34,13.09,9.721951046378608,52.362724771263565
92.7,0_55,496.28,3731.27,13.16,9.721957963406297,52.362718901610805
92.8,0_55,497.05,3730.21,13.13,9.721964880433985,52.36271308681386
92.9,0_55,497.82,3729.15,13.12,9.721971797461672,52.36270727201613
